Line, "Line.line754", "746", "755", 144576, 6,  1, 1, 0.24017771, 0.23686754, 390965.18, 392781.03, 390965, 392778, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line755", "747", "756", 144768, 6,  0, 1, 0.24017771, 0.23325086, 390967.87, 392783.61, 390967.94, 392783.56, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line756", "748", "757", 144960, 6,  0, 2, 0.24017771, 0.21163085, 390952.07, 392778.47, 390952.11, 392778.31, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line757", "749", "758", 145152, 6,  0, 0, 0.24017771, 0.20110657, 390943.95, 392777.5, 390943.85, 392777.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line758", "750", "759", 145344, 6,  0, 1, 0.24017771, 0.16932776, 390906.26, 392769.16, 390906.3, 392769.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line759", "751", "760", 145536, 6,  0, 3, 0.24017771, 0.18823038, 390924.96, 392749.68, 390925.08, 392749.29, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line760", "752", "761", 145728, 6,  0, 1, 0.24017771, 0.19509972, 390937.28, 392760.84, 390937.39, 392760.7, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line761", "753", "762", 145920, 6,  0, 4, 0.24017771, 0.24041887, 390974.71, 392804.22, 390976.27, 392805.66, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line762", "754", "763", 146112, 6,  0, 2, 0.24017771, 0.24479817, 390977.44, 392798.8, 390980.72, 392795.09, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line763", "756", "764", 146304, 6,  0, 1, 0.24017771, 0.23333909, 390967.94, 392783.56, 390968.01, 392783.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line764", "757", "765", 146496, 6,  0, 2, 0.24017771, 0.21179433, 390952.11, 392778.31, 390952.13, 392778.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line765", "758", "766", 146688, 6,  0, 0, 0.24017771, 0.20123111, 390943.85, 392777.43, 390943.74, 392777.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line766", "759", "767", 146880, 6,  0, 1, 0.24017771, 0.16942082, 390906.3, 392769.08, 390906.37, 392768.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line767", "760", "768", 147072, 6,  0, 3, 0.24017771, 0.18863497, 390925.08, 392749.29, 390925.23, 392748.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line768", "761", "769", 147264, 6,  0, 1, 0.24017771, 0.19527733, 390937.39, 392760.7, 390938.22, 392759.66, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line769", "762", "770", 147456, 6,  0, 4, 0.24017771, 0.24254677, 390976.27, 392805.66, 390980.32, 392808.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line770", "763", "771", 147648, 6,  0, 1, 0.24017771, 0.24974877, 390980.72, 392795.09, 390978.19, 392792.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line771", "763", "772", 147840, 6,  0, 1, 0.24017771, 0.24974877, 390980.72, 392795.09, 390980.83, 392795.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line772", "764", "773", 148032, 6,  0, 1, 0.24017771, 0.23341356, 390968.01, 392783.53, 390968.13, 392783.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line773", "765", "774", 148224, 6,  0, 2, 0.24017771, 0.21201908, 390952.13, 392778.08, 390952.16, 392777.78, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line774", "766", "775", 148416, 6,  0, 0, 0.24017771, 0.20135278, 390943.74, 392777.38, 390943.66, 392777.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line775", "767", "776", 148608, 6,  0, 1, 0.24017771, 0.16953486, 390906.37, 392768.99, 390906.71, 392768.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line776", "768", "777", 148800, 6,  0, 3, 0.24017771, 0.18900466, 390925.23, 392748.95, 390925.5, 392748.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line777", "769", "778", 148992, 6,  1, 1, 0.24017771, 0.19660613, 390938.22, 392759.66, 390940, 392756, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line778", "770", "779", 149184, 6,  0, 4, 0.24017771, 0.24778147, 390980.32, 392808.98, 390983.29, 392812.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line779", "771", "780", 149376, 6,  1, 1, 0.24017771, 0.25334947, 390978.19, 392792.52, 390978, 392789, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line780", "772", "781", 149568, 6,  0, 1, 0.24017771, 0.24987915, 390980.83, 392795.02, 390980.95, 392794.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line781", "773", "782", 149760, 6,  0, 1, 0.24017771, 0.23353934, 390968.13, 392783.52, 390968.3, 392783.57, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line782", "774", "783", 149952, 6,  0, 2, 0.24017771, 0.21232826, 390952.16, 392777.78, 390952.19, 392777.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line783", "775", "784", 150144, 6,  0, 0, 0.24017771, 0.20143209, 390943.66, 392777.36, 390943.56, 392777.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line784", "776", "785", 150336, 6,  1, 1, 0.24017771, 0.17007538, 390906.71, 392768.57, 390906, 392764, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line785", "777", "786", 150528, 6,  0, 3, 0.24017771, 0.18957819, 390925.5, 392748.45, 390926.11, 392747.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line786", "779", "787", 150720, 6,  0, 4, 0.24017771, 0.25202427, 390983.29, 392812.01, 390985.76, 392814.22, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line787", "781", "788", 150912, 6,  0, 1, 0.24017771, 0.25000381, 390980.95, 392794.99, 390981.08, 392794.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line788", "782", "789", 151104, 6,  0, 1, 0.24017771, 0.23371548, 390968.3, 392783.57, 390968.41, 392783.64, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line789", "783", "790", 151296, 6,  0, 2, 0.24017771, 0.21265546, 390952.19, 392777.45, 390952.23, 392777.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line790", "784", "791", 151488, 6,  0, 0, 0.24017771, 0.20152909, 390943.56, 392777.36, 390943.47, 392777.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line791", "786", "792", 151680, 6,  0, 2, 0.24017771, 0.19073609, 390926.11, 392747.46, 390926.44, 392747.37, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line792", "786", "793", 151872, 6,  0, 1, 0.24017771, 0.19073609, 390926.11, 392747.46, 390924.18, 392748.18, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line793", "787", "794", 152064, 6,  0, 4, 0.24017771, 0.25533947, 390985.76, 392814.22, 390988.24, 392815.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line794", "788", "795", 152256, 6,  0, 1, 0.24017771, 0.2501382, 390981.08, 392794.96, 390981.2, 392794.96, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line795", "789", "796", 152448, 6,  0, 1, 0.24017771, 0.23384618, 390968.41, 392783.64, 390968.58, 392783.78, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line796", "790", "797", 152640, 6,  0, 2, 0.24017771, 0.21287281, 390952.23, 392777.24, 390952.28, 392777.02, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line797", "791", "798", 152832, 6,  0, 0, 0.24017771, 0.20162107, 390943.47, 392777.38, 390943.39, 392777.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line798", "792", "799", 153024, 6,  0, 2, 0.24017771, 0.19108197, 390926.44, 392747.37, 390926.73, 392747.28, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line799", "793", "800", 153216, 6,  0, 1, 0.24017771, 0.19279809, 390924.18, 392748.18, 390921.1, 392749.37, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line800", "794", "801", 153408, 6,  0, 2, 0.24017771, 0.25833577, 390988.24, 392815.9, 390988.44, 392815.94, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line801", "794", "802", 153600, 6,  0, 2, 0.24017771, 0.25833577, 390988.24, 392815.9, 390990.63, 392817.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line802", "795", "803", 153792, 6,  0, 1, 0.24017771, 0.2502582, 390981.2, 392794.96, 390981.33, 392794.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line803", "796", "804", 153984, 6,  0, 1, 0.24017771, 0.23406269, 390968.58, 392783.78, 390969.69, 392784.79, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line804", "797", "805", 154176, 6,  0, 2, 0.24017771, 0.21309402, 390952.28, 392777.02, 390952.31, 392776.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line805", "798", "806", 154368, 6,  0, 0, 0.24017771, 0.20171278, 390943.39, 392777.42, 390943.31, 392777.51, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line806", "799", "807", 154560, 6,  0, 2, 0.24017771, 0.19138361, 390926.73, 392747.28, 390926.98, 392747.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line807", "800", "808", 154752, 6,  0, 1, 0.24017771, 0.19609759, 390921.1, 392749.37, 390918.46, 392750.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line808", "801", "809", 154944, 6,  0, 2, 0.24017771, 0.25854132, 390988.44, 392815.94, 390988.65, 392815.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line809", "802", "810", 155136, 6,  0, 2, 0.24017771, 0.26113887, 390990.63, 392817.38, 390993.25, 392818.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line810", "802", "811", 155328, 6,  0, 0, 0.24017771, 0.26113887, 390990.63, 392817.38, 390993.25, 392818.98, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line811", "803", "812", 155520, 6,  0, 1, 0.24017771, 0.25039072, 390981.33, 392794.98, 390981.41, 392795.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line812", "804", "813", 155712, 6,  1, 1, 0.24017771, 0.23556549, 390969.69, 392784.79, 390973, 392785, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line813", "805", "814", 155904, 6,  0, 2, 0.24017771, 0.21319979, 390952.31, 392776.92, 390952.37, 392776.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line814", "806", "815", 156096, 6,  0, 0, 0.24017771, 0.20183589, 390943.31, 392777.51, 390943.03, 392777.83, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line815", "807", "816", 156288, 6,  0, 2, 0.24017771, 0.19163308, 390926.98, 392747.26, 390927.18, 392747.26, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line816", "808", "817", 156480, 6,  1, 1, 0.24017771, 0.19891669, 390918.46, 392750.36, 390917, 392751, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line817", "809", "818", 156672, 6,  0, 2, 0.24017771, 0.25874741, 390988.65, 392815.95, 390988.85, 392815.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line818", "810", "819", 156864, 6,  0, 2, 0.24017771, 0.26421377, 390993.25, 392818.98, 390995.56, 392820.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line819", "810", "820", 157056, 6,  0, 0, 0.24017771, 0.26421377, 390993.25, 392818.98, 390995.56, 392820.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line820", "812", "821", 157248, 6,  0, 1, 0.24017771, 0.25047616, 390981.41, 392795.01, 390981.52, 392795.08, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line821", "814", "822", 157440, 6,  0, 2, 0.24017771, 0.21336803, 390952.37, 392776.76, 390952.44, 392776.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line822", "815", "823", 157632, 6,  0, 0, 0.24017771, 0.20225675, 390943.03, 392777.83, 390942.69, 392778.17, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line823", "816", "824", 157824, 6,  0, 2, 0.24017771, 0.19182708, 390927.18, 392747.26, 390927.37, 392747.3, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line824", "818", "825", 158016, 6,  0, 2, 0.24017771, 0.2589539, 390988.85, 392815.92, 390989.05, 392815.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line825", "819", "826", 158208, 6,  0, 2, 0.24017771, 0.26679197, 390995.56, 392820.13, 390997.98, 392821.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line826", "819", "827", 158400, 6,  0, 0, 0.24017771, 0.26679197, 390995.56, 392820.13, 390997.98, 392821.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line827", "821", "828", 158592, 6,  0, 1, 0.24017771, 0.25060739, 390981.52, 392795.08, 390982.36, 392795.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line828", "822", "829", 158784, 6,  0, 2, 0.24017771, 0.21352597, 390952.44, 392776.62, 390952.58, 392776.45, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line829", "823", "830", 158976, 6,  0, 0, 0.24017771, 0.20274326, 390942.69, 392778.17, 390942.33, 392778.52, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line830", "824", "831", 159168, 6,  0, 2, 0.24017771, 0.19202439, 390927.37, 392747.3, 390927.53, 392747.34, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line831", "825", "832", 159360, 6,  0, 2, 0.24017771, 0.25915914, 390989.05, 392815.85, 390989.23, 392815.75, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line832", "826", "833", 159552, 6,  0, 2, 0.24017771, 0.26956347, 390997.98, 392821.47, 391000, 392822.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line833", "826", "834", 159744, 6,  0, 0, 0.24017771, 0.26956347, 390997.98, 392821.47, 391000, 392822.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line834", "828", "835", 159936, 6,  1, 1, 0.24017771, 0.25168679, 390982.36, 392795.76, 390986, 392795, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line835", "829", "836", 160128, 6,  0, 2, 0.24017771, 0.21375164, 390952.58, 392776.45, 390954.1, 392774.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line836", "831", "837", 160320, 6,  0, 2, 0.24017771, 0.19219562, 390927.53, 392747.34, 390927.65, 392747.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line837", "832", "838", 160512, 6,  0, 2, 0.24017771, 0.25936516, 390989.23, 392815.75, 390989.39, 392815.62, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line838", "833", "839", 160704, 6,  0, 2, 0.24017771, 0.27183897, 391000, 392822.53, 391002.28, 392823.4, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line839", "833", "840", 160896, 6,  0, 0, 0.24017771, 0.27183897, 391000, 392822.53, 391002.28, 392823.4, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line840", "836", "841", 161088, 6,  0, 2, 0.24017771, 0.21613374, 390954.1, 392774.61, 390954.73, 392773.9, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line841", "837", "842", 161280, 6,  0, 2, 0.24017771, 0.1923186, 390927.65, 392747.39, 390927.77, 392747.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line842", "838", "843", 161472, 6,  0, 2, 0.24017771, 0.25957104, 390989.39, 392815.62, 390989.52, 392815.46, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line843", "839", "844", 161664, 6,  0, 2, 0.24017771, 0.27428197, 391002.28, 392823.4, 391004.26, 392819.01, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line844", "839", "845", 161856, 6,  0, 0, 0.24017771, 0.27428197, 391002.28, 392823.4, 391005.61, 392824.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line845", "839", "846", 162048, 6,  0, 0, 0.24017771, 0.27428197, 391002.28, 392823.4, 391005.61, 392824.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line846", "841", "847", 162240, 6,  0, 2, 0.24017771, 0.21708652, 390954.73, 392773.9, 390955.05, 392773.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line847", "842", "848", 162432, 6,  0, 2, 0.24017771, 0.19246138, 390927.77, 392747.46, 390927.93, 392747.6, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line848", "843", "849", 162624, 6,  0, 2, 0.24017771, 0.25977705, 390989.52, 392815.46, 390989.57, 392815.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line849", "844", "850", 162816, 6,  0, 2, 0.24017771, 0.27909117, 391004.26, 392819.01, 391004.58, 392818.39, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line850", "845", "851", 163008, 6,  0, 0, 0.24017771, 0.27790317, 391005.61, 392824.81, 391009.67, 392826.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line851", "845", "852", 163200, 6,  0, 0, 0.24017771, 0.27790317, 391005.61, 392824.81, 391009.67, 392826.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line852", "847", "853", 163392, 6,  0, 2, 0.24017771, 0.21757034, 390955.05, 392773.53, 390955.13, 392773.47, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line853", "848", "854", 163584, 6,  0, 2, 0.24017771, 0.19267648, 390927.93, 392747.6, 390928.18, 392747.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line854", "849", "855", 163776, 6,  0, 2, 0.24017771, 0.25987761, 390989.57, 392815.38, 390990.6, 392813.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line855", "850", "856", 163968, 6,  0, 2, 0.24017771, 0.27979477, 391004.58, 392818.39, 391005.27, 392816.53, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line856", "851", "857", 164160, 6,  0, 0, 0.24017771, 0.28226717, 391009.67, 392826.42, 391016, 392829.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line857", "851", "858", 164352, 6,  0, 0, 0.24017771, 0.28226717, 391009.67, 392826.42, 391016, 392829.07, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line858", "853", "859", 164544, 6,  0, 2, 0.24017771, 0.2176774, 390955.13, 392773.47, 390955.2, 392773.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line859", "854", "860", 164736, 6,  1, 1, 0.24017771, 0.19302791, 390928.18, 392747.85, 390931, 392748, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line860", "854", "861", 164928, 6,  1, 1, 0.24017771, 0.19302791, 390928.18, 392747.85, 390935, 392751, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line861", "855", "862", 165120, 6,  0, 2, 0.24017771, 0.26213771, 390990.6, 392813.36, 390991.41, 392812.14, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line862", "856", "863", 165312, 6,  0, 2, 0.24017771, 0.28177697, 391005.27, 392816.53, 391006.26, 392814.42, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line863", "857", "864", 165504, 6,  0, 0, 0.24017771, 0.28912927, 391016, 392829.07, 391018.61, 392830.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line864", "857", "865", 165696, 6,  0, 0, 0.24017771, 0.28912927, 391016, 392829.07, 391018.61, 392830.06, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line865", "859", "866", 165888, 6,  0, 2, 0.24017771, 0.21776171, 390955.2, 392773.42, 390955.28, 392773.38, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line866", "862", "867", 166080, 6,  0, 2, 0.24017771, 0.26360741, 390991.41, 392812.14, 390992, 392810.99, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line867", "863", "868", 166272, 6,  0, 2, 0.24017771, 0.28410457, 391006.26, 392814.42, 391006.47, 392814.21, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line868", "864", "869", 166464, 6,  0, 0, 0.24017771, 0.29191807, 391018.61, 392830.06, 391020.3, 392830.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line869", "864", "870", 166656, 6,  0, 0, 0.24017771, 0.29191807, 391018.61, 392830.06, 391020.3, 392830.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line870", "866", "871", 166848, 6,  0, 2, 0.24017771, 0.21785205, 390955.28, 392773.38, 390955.35, 392773.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line871", "867", "872", 167040, 6,  0, 2, 0.24017771, 0.26489281, 390992, 392810.99, 390992.56, 392809.77, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line872", "868", "873", 167232, 6,  0, 1, 0.24017771, 0.28440651, 391006.47, 392814.21, 391006.77, 392813.97, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line873", "868", "874", 167424, 6,  0, 1, 0.24017771, 0.28440651, 391006.47, 392814.21, 391005.78, 392813.73, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line874", "869", "875", 167616, 6,  0, 0, 0.24017771, 0.29365537, 391020.3, 392830.43, 391021.5, 392830.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line875", "869", "876", 167808, 6,  0, 0, 0.24017771, 0.29365537, 391020.3, 392830.43, 391021.5, 392830.43, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line876", "871", "877", 168000, 6,  0, 2, 0.24017771, 0.21792433, 390955.35, 392773.36, 390955.42, 392773.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line877", "872", "878", 168192, 6,  0, 2, 0.24017771, 0.26624111, 390992.56, 392809.77, 390993.76, 392807.8, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line878", "873", "879", 168384, 6,  0, 1, 0.24017771, 0.28478603, 391006.77, 392813.97, 391007.11, 392813.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line879", "874", "880", 168576, 6,  0, 1, 0.24017771, 0.2852509, 391005.78, 392813.73, 391004.15, 392812.61, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line880", "875", "881", 168768, 6,  0, 0, 0.24017771, 0.29485537, 391021.5, 392830.43, 391022.5, 392830.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line881", "875", "882", 168960, 6,  0, 0, 0.24017771, 0.29485537, 391021.5, 392830.43, 391022.5, 392830.24, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line882", "877", "883", 169152, 6,  0, 2, 0.24017771, 0.2179945, 390955.42, 392773.35, 390955.49, 392773.35, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line883", "878", "884", 169344, 6,  0, 2, 0.24017771, 0.26854331, 390993.76, 392807.8, 390994.08, 392807.33, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line884", "879", "885", 169536, 6,  0, 1, 0.24017771, 0.28513721, 391007.11, 392813.92, 391007.65, 392813.92, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line885", "880", "886", 169728, 6,  1, 1, 0.24017771, 0.287227, 391004.15, 392812.61, 391005, 392808, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line886", "883", "887", 169920, 6,  0, 2, 0.24017771, 0.2180645, 390955.49, 392773.35, 390955.56, 392773.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line887", "884", "888", 170112, 6,  0, 1, 0.24017771, 0.26910799, 390994.08, 392807.33, 390994.42, 392806.82, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line888", "884", "889", 170304, 6,  0, 1, 0.24017771, 0.26910799, 390994.08, 392807.33, 390992.32, 392804.71, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line889", "885", "890", 170496, 6,  0, 1, 0.24017771, 0.28567121, 391007.65, 392813.92, 391008.29, 392814.13, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line890", "887", "891", 170688, 6,  0, 2, 0.24017771, 0.21813368, 390955.56, 392773.36, 390956.76, 392773.69, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line891", "888", "892", 170880, 6,  0, 1, 0.24017771, 0.26973092, 390994.42, 392806.82, 390994.97, 392805.95, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line892", "889", "893", 171072, 6,  0, 1, 0.24017771, 0.27226539, 390992.32, 392804.71, 390990.81, 392802.5, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line893", "890", "894", 171264, 6,  0, 1, 0.24017771, 0.28634604, 391008.29, 392814.13, 391010.61, 392815.36, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line894", "891", "895", 171456, 6,  0, 1, 0.24017771, 0.21937078, 390956.76, 392773.69, 390952.38, 392769.85, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line895", "891", "896", 171648, 6,  1, 1, 0.24017771, 0.21937078, 390956.76, 392773.69, 390960, 392774, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line896", "892", "897", 171840, 6,  0, 1, 0.24017771, 0.27075372, 390994.97, 392805.95, 390995.11, 392805.81, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line897", "893", "898", 172032, 6,  1, 1, 0.24017771, 0.27494329, 390990.81, 392802.5, 390991, 392798, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line898", "894", "899", 172224, 6,  1, 1, 0.24017771, 0.28897314, 391010.61, 392815.36, 391014, 392812, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line899", "895", "900", 172416, 6,  1, 1, 0.24017771, 0.22519568, 390952.38, 392769.85, 390952, 392766, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line900", "897", "901", 172608, 6,  0, 1, 0.24017771, 0.27095595, 390995.11, 392805.81, 390995.26, 392805.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line901", "901", "902", 172800, 6,  0, 1, 0.24017771, 0.27112683, 390995.26, 392805.72, 390995.4, 392805.72, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line902", "902", "903", 172992, 6,  0, 1, 0.24017771, 0.27127083, 390995.4, 392805.72, 390995.58, 392805.76, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line903", "903", "904", 173184, 6,  0, 1, 0.24017771, 0.27145815, 390995.58, 392805.76, 390995.89, 392805.91, 16711680, 1, 0, 1, 0, 0, 16, 1
Line, "Line.line904", "904", "905", 173376, 6,  0, 1, 0.24017771, 0.27179717, 390995.89, 392805.91, 390996.35, 392806.27, 16711680, 1, 0, 1, 0, 0, 16, 1
